
SetupTitle, ExfoliatedMoS2_TGIdVg
PrimitiveTest, I/V Sweep
DataValue, -1.0550000000000002, 0.70000000000000007, 0.5, 5.5304E-09, -5.4962E-09, 1.2000000000000002E-13, 1.09E-12
DataValue, -1.07, 0.70000000000000007, 0.5, 5.3606E-09, -5.3479E-09, -4.03E-12, 2.7000000000000002E-12
DataValue, -1.085, 0.70000000000000007, 0.5, 5.1629E-09, -5.1313E-09, 7.2000000000000006E-13, 9.6000000000000015E-13
DataValue, -1.1, 0.70000000000000007, 0.5, 4.9021E-09, -4.9039E-09, -4.38E-12, -3.1400000000000004E-12
DataValue, -1.115, 0.70000000000000007, 0.5, 4.7716E-09, -4.7714E-09, -6.1E-13, 1.14E-12
DataValue, -1.1300000000000001, 0.70000000000000007, 0.5, 4.7501E-09, -4.7289E-09, 3.7000000000000004E-13, 2.0000000000000003E-14
DataValue, -1.145, 0.70000000000000007, 0.5, 4.4983E-09, -4.4783E-09, -1.59E-12, 4.03E-12
DataValue, -1.1600000000000001, 0.70000000000000007, 0.5, 4.4017E-09, -4.3879E-09, 2.7E-13, 1.3400000000000002E-12
DataValue, -1.175, 0.70000000000000007, 0.5, 4.2634E-09, -4.2772E-09, -2.23E-12, -1.9E-12
DataValue, -1.19, 0.70000000000000007, 0.5, 4.0816E-09, -4.0812E-09, 4.6000000000000006E-13, -2.3200000000000002E-12
DataValue, -1.205, 0.70000000000000007, 0.5, 3.9829E-09, -3.9772E-09, -3.65E-12, -6.1E-13
DataValue, -1.22, 0.70000000000000007, 0.5, 3.8325E-09, -3.8451E-09, -1.03E-12, 3.2600000000000002E-12
DataValue, -1.235, 0.70000000000000007, 0.5, 3.7956E-09, -3.8013E-09, 5E-14, 1.4E-13
DataValue, -1.25, 0.70000000000000007, 0.5, 3.6526E-09, -3.6567E-09, -1.3900000000000001E-12, 5.89E-12
DataValue, -1.2650000000000001, 0.70000000000000007, 0.5, 3.5842E-09, -3.5895E-09, 1.9000000000000002E-13, 1.4E-12
DataValue, -1.28, 0.70000000000000007, 0.5, 3.3426E-09, -3.3652E-09, -2.62E-12, -1.2000000000000002E-13
DataValue, -1.2950000000000002, 0.70000000000000007, 0.5, 3.295E-09, -3.2883E-09, 5.6E-13, -1.98E-12
DataValue, -1.31, 0.70000000000000007, 0.5, 3.1856E-09, -3.1877E-09, -2.6800000000000003E-12, -3.76E-12
DataValue, -1.325, 0.70000000000000007, 0.5, 3.1131E-09, -3.1474E-09, -8.1000000000000008E-13, 2.8E-12
DataValue, -1.34, 0.70000000000000007, 0.5, 3.06E-09, -3.042E-09, -4.3000000000000004E-13, 2.9E-12
DataValue, -1.355, 0.70000000000000007, 0.5, 2.9594E-09, -2.9502E-09, -1.41E-12, 5.08E-12
DataValue, -1.37, 0.70000000000000007, 0.5, 2.888E-09, -2.901E-09, -4.5000000000000005E-13, 1.69E-12
DataValue, -1.385, 0.70000000000000007, 0.5, 2.8467E-09, -2.8223E-09, -2.85E-12, -8E-13
DataValue, -1.4000000000000001, 0.70000000000000007, 0.5, 2.7801E-09, -2.7617E-09, 8.300000000000001E-13, -4.03E-12
DataValue, -1.415, 0.70000000000000007, 0.5, 2.6793E-09, -2.6979E-09, -2.9600000000000003E-12, 7.5E-13
DataValue, -1.4300000000000002, 0.70000000000000007, 0.5, 2.6277E-09, -2.6161E-09, -1.2000000000000002E-13, -3.0000000000000003E-13
DataValue, -1.445, 0.70000000000000007, 0.5, 2.561E-09, -2.5422999999999998E-09, -2E-13, 1.59E-12
DataValue, -1.46, 0.70000000000000007, 0.5, 2.5132E-09, -2.5187E-09, -1.74E-12, 4.41E-12
DataValue, -1.475, 0.70000000000000007, 0.5, 2.4445E-09, -2.4622E-09, -1.2400000000000002E-12, 1.98E-12
DataValue, -1.49, 0.70000000000000007, 0.5, 2.3634E-09, -2.3536E-09, -3.38E-12, -3.05E-12
DataValue, -1.5050000000000001, 0.70000000000000007, 0.5, 2.3564E-09, -2.3711E-09, 6.5000000000000006E-13, -2.0000000000000003E-14
DataValue, -1.52, 0.70000000000000007, 0.5, 2.2916E-09, -2.2778E-09, -3.07E-12, -9.6000000000000015E-13
DataValue, -1.5350000000000001, 0.70000000000000007, 0.5, 2.2557E-09, -2.262E-09, 6.2000000000000008E-13, -5E-14
DataValue, -1.55, 0.70000000000000007, 0.5, 2.1623E-09, -2.1663E-09, -7.5E-13, 1.88E-12
DataValue, -1.5650000000000002, 0.70000000000000007, 0.5, 2.1225E-09, -2.1243E-09, -1.46E-12, 7.2500000000000008E-12
DataValue, -1.58, 0.70000000000000007, 0.5, 2.0857E-09, -2.082E-09, -9.2000000000000012E-13, -2.7800000000000003E-12
DataValue, -1.595, 0.70000000000000007, 0.5, 2.0447E-09, -2.0369E-09, -3.2700000000000004E-12, 1.4E-12
DataValue, -1.61, 0.70000000000000007, 0.5, 1.9698E-09, -1.9701E-09, 7.4000000000000008E-13, 1.0600000000000001E-12
DataValue, -1.625, 0.70000000000000007, 0.5, 1.9132E-09, -1.9118E-09, -3.13E-12, -3.2000000000000005E-13
DataValue, -1.6400000000000001, 0.70000000000000007, 0.5, 1.9011E-09, -1.9019E-09, 7E-14, 1.4900000000000001E-12
DataValue, -1.655, 0.70000000000000007, 0.5, 1.7827E-09, -1.7849E-09, -1.03E-12, 1.64E-12
DataValue, -1.6700000000000002, 0.70000000000000007, 0.5, 1.7836E-09, -1.7894E-09, -2.4300000000000003E-12, 7.06E-12
DataValue, -1.685, 0.70000000000000007, 0.5, 1.7568E-09, -1.7523E-09, 1.0000000000000002E-14, 4.7E-13
DataValue, -1.7000000000000002, 0.70000000000000007, 0.5, 1.7007E-09, -1.6969E-09, -3.5500000000000004E-12, 2.62E-12
DataValue, -1.715, 0.70000000000000007, 0.5, 1.6751E-09, -1.6627E-09, 9.9E-13, -4.9E-13
DataValue, -1.73, 0.70000000000000007, 0.5, 1.6576E-09, -1.6557E-09, -3.1600000000000003E-12, -1.2800000000000002E-12
DataValue, -1.745, 0.70000000000000007, 0.5, 1.6021E-09, -1.6014E-09, -2.0000000000000003E-14, 1.21E-12
DataValue, -1.76, 0.70000000000000007, 0.5, 1.5666E-09, -1.5622E-09, -4.7E-13, 7.8000000000000011E-13
DataValue, -1.7750000000000001, 0.70000000000000007, 0.5, 1.5424E-09, -1.5483E-09, -2.6600000000000004E-12, 4.43E-12
DataValue, -1.79, 0.70000000000000007, 0.5, 1.5035E-09, -1.492E-09, -1.51E-12, 2.1000000000000003E-12
DataValue, -1.8050000000000002, 0.70000000000000007, 0.5, 1.4745E-09, -1.4659E-09, -2.7600000000000004E-12, 1.2900000000000002E-12
DataValue, -1.82, 0.70000000000000007, 0.5, 1.4548E-09, -1.453E-09, 9.6000000000000015E-13, 1.0000000000000002E-14
DataValue, -1.8350000000000002, 0.70000000000000007, 0.5, 1.3804E-09, -1.3801E-09, -3.3100000000000002E-12, -1.88E-12
DataValue, -1.85, 0.70000000000000007, 0.5, 1.355E-09, -1.3494E-09, -2.2000000000000002E-13, 1.79E-12
DataValue, -1.865, 0.70000000000000007, 0.5, 1.3303E-09, -1.338E-09, -1.0600000000000001E-12, 3.5E-13
DataValue, -1.8800000000000001, 0.70000000000000007, 0.5, 1.3174E-09, -1.3339E-09, -2.7100000000000004E-12, 6.1100000000000004E-12
DataValue, -1.895, 0.70000000000000007, 0.5, 1.2927E-09, -1.2969E-09, -1.3400000000000002E-12, 9.5E-13
DataValue, -1.9100000000000001, 0.70000000000000007, 0.5, 1.2763E-09, -1.2837E-09, -3.7400000000000006E-12, 3.4E-13
DataValue, -1.925, 0.70000000000000007, 0.5, 1.246E-09, -1.227E-09, 6.5000000000000006E-13, 9.3E-13
DataValue, -1.9400000000000002, 0.70000000000000007, 0.5, 1.2038E-09, -1.1978E-09, -2.87E-12, -1.0500000000000002E-12
DataValue, -1.955, 0.70000000000000007, 0.5, 1.1664E-09, -1.1843E-09, -2.6E-13, 1.64E-12
DataValue, -1.9700000000000002, 0.70000000000000007, 0.5, 1.1656E-09, -1.169E-09, -6.6E-13, 1.3800000000000002E-12
DataValue, -1.985, 0.70000000000000007, 0.5, 1.1325E-09, -1.1293E-09, -2.6800000000000003E-12, 6.2300000000000007E-12
DataValue, -2, 0.70000000000000007, 0.5, 1.1108E-09, -1.1063E-09, -1.36E-12, 2.1500000000000003E-12
DataValue, -2, 1, 0.5, 1.2634E-09, -1.2685E-09, -2.82E-12, 2.3000000000000003E-12
DataValue, -1.985, 1, 0.5, 1.3031E-09, -1.3156E-09, -2.5E-13, -1.9000000000000002E-13
DataValue, -1.9700000000000002, 1, 0.5, 1.3213E-09, -1.3099E-09, -3.4100000000000002E-12, -3.0900000000000004E-12
DataValue, -1.955, 1, 0.5, 1.3876E-09, -1.3897E-09, 1.9200000000000003E-12, -1.13E-12
DataValue, -1.9400000000000002, 1, 0.5, 1.4035E-09, -1.4074E-09, 3.0000000000000003E-13, -2.7000000000000002E-12
DataValue, -1.925, 1, 0.5, 1.4689E-09, -1.4776E-09, -1.7100000000000002E-12, 3.5500000000000004E-12
DataValue, -1.9100000000000001, 1, 0.5, 1.5385E-09, -1.5317E-09, -6.2000000000000008E-13, 1.6700000000000002E-12
DataValue, -1.895, 1, 0.5, 1.557E-09, -1.5438E-09, -2.21E-12, 5.2E-13
DataValue, -1.8800000000000001, 1, 0.5, 1.5976E-09, -1.6004E-09, 7E-13, -4.1E-13
DataValue, -1.865, 1, 0.5, 1.656E-09, -1.6758E-09, -2.72E-12, -3.1900000000000003E-12
DataValue, -1.85, 1, 0.5, 1.6986E-09, -1.7042E-09, 2.0200000000000003E-12, -1.2800000000000002E-12
DataValue, -1.8350000000000002, 1, 0.5, 1.751E-09, -1.7602E-09, 8.300000000000001E-13, 2.97E-12
DataValue, -1.82, 1, 0.5, 1.7963E-09, -1.8055E-09, -1.6300000000000001E-12, 2.85E-12
DataValue, -1.8050000000000002, 1, 0.5, 1.8688E-09, -1.8728E-09, -4.0000000000000006E-14, 1.1900000000000002E-12
DataValue, -1.79, 1, 0.5, 1.9197E-09, -1.9099E-09, -1.78E-12, 1.7E-13
DataValue, -1.7750000000000001, 1, 0.5, 1.9922E-09, -1.9788E-09, 6.2000000000000008E-13, 1.5300000000000001E-12
DataValue, -1.76, 1, 0.5, 2.0694E-09, -2.0716E-09, -2.9600000000000003E-12, -2.0700000000000003E-12
DataValue, -1.745, 1, 0.5, 2.1402E-09, -2.1475E-09, 1.88E-12, -1.5400000000000001E-12
DataValue, -1.73, 1, 0.5, 2.1418E-09, -2.1401E-09, 2.2000000000000002E-13, 1.9000000000000002E-13
DataValue, -1.715, 1, 0.5, 2.2546E-09, -2.2516E-09, -1.1500000000000002E-12, 4.3000000000000007E-12
DataValue, -1.7000000000000002, 1, 0.5, 2.3202E-09, -2.2917E-09, -4.8000000000000008E-13, 1.2900000000000002E-12
DataValue, -1.685, 1, 0.5, 2.355E-09, -2.3483E-09, -1.5400000000000001E-12, 1.21E-12
DataValue, -1.6700000000000002, 1, 0.5, 2.4451E-09, -2.4224E-09, 1.1900000000000002E-12, 5.8000000000000005E-13
DataValue, -1.655, 1, 0.5, 2.4849E-09, -2.4869E-09, -2.7800000000000003E-12, -4.36E-12
DataValue, -1.6400000000000001, 1, 0.5, 2.5925E-09, -2.5683E-09, 2.01E-12, -4.27E-12
DataValue, -1.625, 1, 0.5, 2.6579E-09, -2.6442E-09, -2.7E-13, 3.8000000000000005E-13
DataValue, -1.61, 1, 0.5, 2.7565E-09, -2.7615E-09, -8E-13, 1.55E-12
DataValue, -1.595, 1, 0.5, 2.7807E-09, -2.8045E-09, -2.1000000000000001E-13, 3.72E-12
DataValue, -1.58, 1, 0.5, 2.9007E-09, -2.8896E-09, -1.26E-12, -4.1E-13
DataValue, -1.5650000000000002, 1, 0.5, 2.9838E-09, -2.9843E-09, 1.18E-12, -3.0900000000000004E-12
DataValue, -1.55, 1, 0.5, 3.0772E-09, -3.0823E-09, -2.7100000000000004E-12, -5.8000000000000005E-13
DataValue, -1.5350000000000001, 1, 0.5, 3.185E-09, -3.1969E-09, 1.95E-12, 1E-13
DataValue, -1.52, 1, 0.5, 3.247E-09, -3.2597E-09, 6.3E-13, -1.2900000000000002E-12
DataValue, -1.5050000000000001, 1, 0.5, 3.3512E-09, -3.3528E-09, -6.3E-13, 3.4200000000000004E-12
DataValue, -1.49, 1, 0.5, 3.4321999999999998E-09, -3.4268E-09, 5.2E-13, 2.3000000000000003E-12
DataValue, -1.475, 1, 0.5, 3.4624E-09, -3.4748E-09, -1.2900000000000002E-12, 9.2000000000000012E-13
DataValue, -1.46, 1, 0.5, 3.6698E-09, -3.6782E-09, 1.4E-12, -4.6000000000000006E-13
DataValue, -1.445, 1, 0.5, 3.7567E-09, -3.7734E-09, -2.4300000000000003E-12, -2.8900000000000004E-12
DataValue, -1.4300000000000002, 1, 0.5, 3.921E-09, -3.8939E-09, 1.2400000000000002E-12, -1.6600000000000002E-12
DataValue, -1.415, 1, 0.5, 4.1154E-09, -4.0855E-09, 5.8000000000000005E-13, -7.4000000000000008E-13
DataValue, -1.4000000000000001, 1, 0.5, 4.1844E-09, -4.1936E-09, -3.4E-13, 2.9400000000000004E-12
DataValue, -1.385, 1, 0.5, 4.3497E-09, -4.3472E-09, 1.4E-12, 3.0000000000000005E-14
DataValue, -1.37, 1, 0.5, 4.444E-09, -4.4527E-09, -1.2500000000000001E-12, 6.7000000000000007E-13
DataValue, -1.355, 1, 0.5, 4.5719E-09, -4.6131E-09, 1.79E-12, -9.1000000000000016E-13
DataValue, -1.34, 1, 0.5, 4.7664E-09, -4.775E-09, -2.9900000000000004E-12, -3.76E-12
DataValue, -1.325, 1, 0.5, 4.9833E-09, -5.0061E-09, 1.12E-12, -1.7700000000000001E-12
DataValue, -1.31, 1, 0.5, 5.073E-09, -5.0991E-09, 1.7E-13, -4E-13
DataValue, -1.2950000000000002, 1, 0.5, 5.1951E-09, -5.2323E-09, -4.9E-13, 5.19E-12
DataValue, -1.28, 1, 0.5, 5.3649E-09, -5.3254E-09, 1.03E-12, 1.1000000000000002E-12
DataValue, -1.2650000000000001, 1, 0.5, 5.5306E-09, -5.5211E-09, -1.0600000000000001E-12, -9.8E-13
DataValue, -1.25, 1, 0.5, 5.5927E-09, -5.5812E-09, 2.26E-12, -1.7200000000000001E-12
DataValue, -1.235, 1, 0.5, 5.9038E-09, -5.8798E-09, -2.62E-12, -3.95E-12
DataValue, -1.22, 1, 0.5, 6.0525E-09, -6.0462E-09, 1.4900000000000001E-12, -2.2000000000000002E-13
DataValue, -1.205, 1, 0.5, 6.2686E-09, -6.2782E-09, 2.4000000000000004E-13, -1.6000000000000003E-13
DataValue, -1.19, 1, 0.5, 6.5536E-09, -6.5392E-09, -4.7E-13, 3.4700000000000004E-12
DataValue, -1.175, 1, 0.5, 6.7182E-09, -6.7539E-09, 1.09E-12, 9.3E-13
DataValue, -1.1600000000000001, 1, 0.5, 6.9145E-09, -6.9285E-09, -5.1E-13, 1.23E-12
DataValue, -1.145, 1, 0.5, 7.2437E-09, -7.2027E-09, 1.3300000000000002E-12, -4.33E-12
DataValue, -1.1300000000000001, 1, 0.5, 7.4372E-09, -7.4236E-09, -2.3200000000000002E-12, -3.75E-12
DataValue, -1.115, 1, 0.5, 7.7571E-09, -7.7547E-09, 1.85E-12, -3.2700000000000004E-12
DataValue, -1.1, 1, 0.5, 7.9903E-09, -7.9713E-09, 4.2000000000000003E-13, -1.98E-12
DataValue, -1.085, 1, 0.5, 8.2111E-09, -8.2572E-09, -3.0000000000000003E-13, 5.3500000000000004E-12
DataValue, -1.07, 1, 0.5, 8.5774E-09, -8.537E-09, 1.41E-12, 2.1200000000000003E-12
DataValue, -1.0550000000000002, 1, 0.5, 8.7324E-09, -8.7063E-09, -5E-14, 2E-12
DataValue, -1.04, 1, 0.5, 9.0041E-09, -9.0077E-09, 2.2700000000000002E-12, -1.09E-12
DataValue, -1.0250000000000001, 1, 0.5, 9.4301E-09, -9.3753E-09, -2.54E-12, -2.9400000000000004E-12
DataValue, -1.01, 1, 0.5, 9.703E-09, -9.6787E-09, 1.0100000000000001E-12, -2.13E-12
DataValue, -0.995, 1, 0.5, 9.867E-09, -9.9598E-09, 4.4000000000000004E-13, -2.82E-12
DataValue, -0.98000000000000009, 1, 0.5, 1.05543E-08, -1.04968E-08, -2.1000000000000001E-13, 3.75E-12
DataValue, -0.96500000000000008, 1, 0.5, 1.08426E-08, -1.07939E-08, 1.3900000000000001E-12, 1.4900000000000001E-12
DataValue, -0.95000000000000007, 1, 0.5, 1.09707E-08, -1.0947E-08, 3.0000000000000003E-13, 1.4300000000000002E-12
DataValue, -0.935, 1, 0.5, 1.1361399999999998E-08, -1.1343E-08, -2.79E-12, -4.2900000000000005E-12
DataValue, -0.92, 1, 0.5, 1.1756E-08, -1.1802399999999999E-08, 7.7000000000000005E-13, 1.85E-12
DataValue, -0.905, 1, 0.5, 1.23064E-08, -1.2269599999999998E-08, 1.8900000000000002E-12, -1.5600000000000002E-12
DataValue, -0.89, 1, 0.5, 1.2590999999999998E-08, -1.2677399999999998E-08, -1.98E-12, 1.31E-12
DataValue, -0.875, 1, 0.5, 1.2981799999999999E-08, -1.2992799999999998E-08, -1.6000000000000003E-13, -1.4400000000000001E-12
DataValue, -0.86, 1, 0.5, 1.3420199999999998E-08, -1.3432199999999998E-08, -6.3E-13, -8.9E-13
DataValue, -0.84500000000000008, 1, 0.5, 1.3837799999999999E-08, -1.3670999999999999E-08, 2.3800000000000004E-12, 1.8700000000000003E-12
DataValue, -0.83000000000000007, 1, 0.5, 1.4403799999999999E-08, -1.4230599999999998E-08, 1.36E-12, -9.2000000000000012E-13
DataValue, -0.81500000000000006, 1, 0.5, 1.4886399999999999E-08, -1.498E-08, 4.7E-13, 2.06E-12
DataValue, -0.8, 1, 0.5, 1.54708E-08, -1.55238E-08, -2.16E-12, -2.8300000000000003E-12
DataValue, -0.785, 1, 0.5, 1.6022999999999997E-08, -1.61248E-08, 1.1900000000000002E-12, 2.29E-12
DataValue, -0.77, 1, 0.5, 1.6734199999999997E-08, -1.6623399999999998E-08, 2.0200000000000003E-12, -2.6600000000000004E-12
DataValue, -0.755, 1, 0.5, 1.7441799999999997E-08, -1.7353199999999998E-08, -9.5E-13, 5.4200000000000007E-12
DataValue, -0.74, 1, 0.5, 1.77834E-08, -1.78124E-08, -6.400000000000001E-13, -2.4000000000000003E-12
DataValue, -0.72500000000000009, 1, 0.5, 1.8485799999999997E-08, -1.8322999999999998E-08, 3.5E-13, -1.9700000000000003E-12
DataValue, -0.71000000000000008, 1, 0.5, 1.9152599999999998E-08, -1.9240599999999998E-08, 3.13E-12, -7.100000000000001E-13
DataValue, -0.69500000000000006, 1, 0.5, 1.9686599999999998E-08, -1.9650599999999997E-08, -1.0500000000000002E-12, -1.86E-12
DataValue, -0.68, 1, 0.5, 2.0457199999999997E-08, -2.05128E-08, -4.4000000000000004E-13, 5.9E-13
DataValue, -0.665, 1, 0.5, 2.1090999999999997E-08, -2.1083799999999998E-08, -1.86E-12, -4.1900000000000005E-12
DataValue, -0.65, 1, 0.5, 2.20492E-08, -2.1945199999999997E-08, 2.0700000000000003E-12, 2.9300000000000002E-12
DataValue, -0.635, 1, 0.5, 2.2423E-08, -2.2622399999999997E-08, 2.3800000000000004E-12, -3.5900000000000003E-12
DataValue, -0.62, 1, 0.5, 2.33906E-08, -2.34696E-08, -3.1000000000000004E-13, 3.72E-12
DataValue, -0.605, 1, 0.5, 2.4449799999999996E-08, -2.4461999999999998E-08, -2.6100000000000004E-12, -3.2900000000000003E-12
DataValue, -0.59000000000000008, 1, 0.5, 2.5697399999999997E-08, -2.54998E-08, 9.2000000000000012E-13, -1.2000000000000002E-13
DataValue, -0.57500000000000007, 1, 0.5, 2.6332199999999998E-08, -2.61714E-08, 3.2400000000000003E-12, -1.95E-12
DataValue, -0.56, 1, 0.5, 2.7128599999999996E-08, -2.7024399999999996E-08, 5E-14, 1.37E-12
DataValue, -0.545, 1, 0.5, 2.7765799999999998E-08, -2.77586E-08, 3.8000000000000005E-13, -3.3E-13
DataValue, -0.53, 1, 0.5, 2.8896799999999996E-08, -2.9047599999999998E-08, -3.1000000000000004E-13, -3.07E-12
DataValue, -0.515, 1, 0.5, 3.0207999999999995E-08, -3.0124199999999997E-08, 1.14E-12, 6.400000000000001E-13
DataValue, -0.5, 1, 0.5, 3.11706E-08, -3.11636E-08, 5.9E-13, -4.22E-12
DataValue, -0.48500000000000004, 1, 0.5, 3.2073199999999996E-08, -3.2232399999999996E-08, -6.9000000000000009E-13, 3.97E-12
DataValue, -0.47000000000000003, 1, 0.5, 3.3502199999999995E-08, -3.3339199999999996E-08, -3.3E-12, -5.4700000000000007E-12
DataValue, -0.455, 1, 0.5, 3.45558E-08, -3.45354E-08, 1.21E-12, 1.8400000000000002E-12
DataValue, -0.44, 1, 0.5, 3.5894199999999995E-08, -3.56664E-08, 2.67E-12, -1.7100000000000002E-12
DataValue, -0.42500000000000004, 1, 0.5, 3.6779599999999994E-08, -3.6730999999999993E-08, -8.300000000000001E-13, 3.28E-12
DataValue, -0.41000000000000003, 1, 0.5, 3.8318E-08, -3.8255599999999994E-08, -9.6000000000000015E-13, -2.52E-12
DataValue, -0.395, 1, 0.5, 4.0062399999999994E-08, -3.9695999999999994E-08, 7.8000000000000011E-13, -5.5000000000000008E-13
DataValue, -0.38, 1, 0.5, 4.1117799999999994E-08, -4.0959799999999993E-08, 2.5600000000000004E-12, -7.8000000000000011E-13
DataValue, -0.365, 1, 0.5, 4.2365599999999995E-08, -4.23954E-08, 5E-13, -1.02E-12
DataValue, -0.35000000000000003, 1, 0.5, 4.3585599999999996E-08, -4.3523199999999996E-08, 1.7E-13, 2.08E-12
DataValue, -0.335, 1, 0.5, 4.53168E-08, -4.5234999999999994E-08, -1.5800000000000001E-12, -6.14E-12
DataValue, -0.32, 1, 0.5, 4.66658E-08, -4.6691399999999993E-08, 1.7600000000000002E-12, 6.5000000000000006E-13
DataValue, -0.305, 1, 0.5, 4.84492E-08, -4.7950199999999994E-08, 1.1000000000000002E-12, -4.38E-12
DataValue, -0.29000000000000004, 1, 0.5, 5.0060599999999992E-08, -4.9837E-08, 5.2E-13, 3.25E-12
DataValue, -0.275, 1, 0.5, 5.1047999999999995E-08, -5.10664E-08, -2.3000000000000003E-12, -4.31E-12
DataValue, -0.26, 1, 0.5, 5.3003999999999996E-08, -5.31176E-08, 1.26E-12, 8.5000000000000011E-13
DataValue, -0.24500000000000002, 1, 0.5, 5.46592E-08, -5.4524599999999992E-08, 2.72E-12, -1.9200000000000003E-12
DataValue, -0.23, 1, 0.5, 5.6212999999999995E-08, -5.64994E-08, 2.8E-13, 1.85E-12
DataValue, -0.215, 1, 0.5, 5.8077399999999993E-08, -5.8199599999999997E-08, -4.1E-13, -1.26E-12
DataValue, -0.2, 1, 0.5, 6.0028599999999993E-08, -5.9606599999999991E-08, -1E-13, -1.46E-12
DataValue, -0.185, 1, 0.5, 6.1206799999999989E-08, -6.10126E-08, 2.4800000000000003E-12, 1.3000000000000001E-12
DataValue, -0.17, 1, 0.5, 6.2966599999999989E-08, -6.27472E-08, 8.9E-13, -3.1700000000000004E-12
DataValue, -0.155, 1, 0.5, 6.4428E-08, -6.4715399999999989E-08, 9.1000000000000016E-13, 5.3500000000000004E-12
DataValue, -0.14, 1, 0.5, 6.6364599999999991E-08, -6.64548E-08, -2.8600000000000003E-12, -4.88E-12
DataValue, -0.125, 1, 0.5, 6.809E-08, -6.8559799999999989E-08, 2.41E-12, 1.32E-12
DataValue, -0.11, 1, 0.5, 7.0364199999999992E-08, -7.02424E-08, 1.12E-12, -2.4800000000000003E-12
DataValue, -0.095, 1, 0.5, 7.25044E-08, -7.2662399999999988E-08, 3.6000000000000003E-13, 2.7600000000000004E-12
DataValue, -0.08, 1, 0.5, 7.45474E-08, -7.44686E-08, -1.4300000000000002E-12, -3.3900000000000003E-12
DataValue, -0.065, 1, 0.5, 7.6015E-08, -7.5823999999999991E-08, 7.7000000000000005E-13, 5.2E-13
DataValue, -0.05, 1, 0.5, 7.7983399999999986E-08, -7.798199999999999E-08, 3E-12, -1.4900000000000001E-12
DataValue, -0.035, 1, 0.5, 8.0339199999999987E-08, -8.04466E-08, 1.3E-13, 9.0000000000000008E-14
DataValue, -0.02, 1, 0.5, 8.29492E-08, -8.29632E-08, 5E-13, 5.7E-13
DataValue, -0.005, 1, 0.5, 8.4197599999999989E-08, -8.49614E-08, -1.4400000000000001E-12, -2.72E-12
DataValue, 0.01, 1, 0.5, 8.69324E-08, -8.67234E-08, 1.86E-12, 8.5000000000000011E-13
DataValue, 0.025, 1, 0.5, 8.9109399999999989E-08, -8.96654E-08, 2.4000000000000003E-12, -4.36E-12
DataValue, 0.04, 1, 0.5, 9.1246599999999988E-08, -9.08816E-08, 5.9E-13, 4.6500000000000006E-12
DataValue, 0.055, 1, 0.5, 9.31106E-08, -9.3524399999999993E-08, -2.42E-12, -3.07E-12
DataValue, 0.07, 1, 0.5, 9.6376199999999987E-08, -9.6511399999999992E-08, 1.59E-12, -2.6E-13
DataValue, 0.085, 1, 0.5, 9.9844199999999988E-08, -9.99846E-08, 2.79E-12, -3.2200000000000004E-12
DataValue, 0.1, 1, 0.5, 1.0121359999999999E-07, -1.0069399999999999E-07, 2.4000000000000004E-13, 2.26E-12
DataValue, 0.115, 1, 0.5, 1.0406799999999999E-07, -1.03222E-07, 4E-13, -6.6E-13
DataValue, 0.13, 1, 0.5, 1.0616979999999999E-07, -1.0695099999999999E-07, -6.6E-13, -3.1200000000000004E-12
DataValue, 0.14500000000000002, 1, 0.5, 1.0934599999999999E-07, -1.0905899999999998E-07, 2.9E-12, 7.7000000000000005E-13
DataValue, 0.16, 1, 0.5, 1.1096679999999999E-07, -1.1118299999999998E-07, 1.7000000000000002E-12, -3.35E-12
DataValue, 0.17500000000000002, 1, 0.5, 1.1386E-07, -1.1396579999999999E-07, -2.8E-12, -4.2900000000000005E-12
DataValue, 0.19, 1, 0.5, 1.147E-07, -1.1596939999999999E-07, 1.4800000000000002E-12, -4.72E-12
DataValue, 0.20500000000000002, 1, 0.5, 1.2E-07, -1.1994E-07, 2.6100000000000004E-12, 1.78E-12
DataValue, 0.22, 1, 0.5, 1.2424E-07, -1.2438E-07, -2.9800000000000002E-12, -4.51E-12
DataValue, 0.23500000000000001, 1, 0.5, 1.2606E-07, -1.2706E-07, 1.4800000000000002E-12, 5.03E-12
DataValue, 0.25, 1, 0.5, 1.2962E-07, -1.295E-07, 1.69E-12, -5.0000000000000005E-12
DataValue, 0.265, 1, 0.5, 1.3148E-07, -1.3312E-07, 2.3300000000000004E-12, 1.0100000000000001E-12
DataValue, 0.28, 1, 0.5, 1.3658E-07, -1.3584E-07, -2.74E-12, -5.1000000000000005E-12
DataValue, 0.29500000000000004, 1, 0.5, 1.3752E-07, -1.37E-07, 1.23E-12, 4.48E-12
DataValue, 0.31, 1, 0.5, 1.3864E-07, -1.3964E-07, 1.55E-12, -5.0500000000000005E-12
DataValue, 0.325, 1, 0.5, 1.4062E-07, -1.4192E-07, 1.9900000000000002E-12, 4.6000000000000006E-13
DataValue, 0.34, 1, 0.5, 1.4528E-07, -1.431E-07, -2.9100000000000003E-12, -4.21E-12
DataValue, 0.35500000000000004, 1, 0.5, 1.4648E-07, -1.4501999999999998E-07, 1.0000000000000002E-14, 3.3200000000000004E-12
DataValue, 0.37, 1, 0.5, 1.4712E-07, -1.4802E-07, 1.86E-12, -4.93E-12
DataValue, 0.385, 1, 0.5, 1.4936E-07, -1.4888E-07, 2.21E-12, 2.2500000000000003E-12
